name,smiles,class
Gefitinib,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,EGFR inhibitor (positive control)
Erlotinib,COCCOc1cc2ncnc(Nc3cccc(C#C)c3)c2cc1OCCOC,EGFR inhibitor (positive control)
Lapatinib,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,EGFR/HER2 inhibitor (positive control)
Afatinib,CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC1CCOC1,EGFR inhibitor (positive control)
Osimertinib,COc1cc(N(C)CCN(C)C)c(NC(=O)C=C)cc1Nc1nccc(-c2cn(C)c3ccccc23)n1,EGFR inhibitor (positive control)
Imatinib,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,Other kinase inhibitor
Dasatinib,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,Other kinase inhibitor
Nilotinib,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,Other kinase inhibitor
Sorafenib,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,Other kinase inhibitor
Sunitinib,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,Other kinase inhibitor
Pazopanib,Cc1ccc2nc(N(C)c3ccc4[nH]ncc4c3)n(C)c2c1S(N)(=O)=O,Other kinase inhibitor
Vemurafenib,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(Cl)cc23)c1F,Other kinase inhibitor
Dabrafenib,CC(C)(C)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2F)c(-c2ccnc(N)n2)s1,Other kinase inhibitor
Ibrutinib,C=CC(=O)N1CCC[C@@H](C1)n1nc(-c2ccc(Oc3ccccc3)cc2)c2c(N)ncnc21,BTK inhibitor
Ruxolitinib,N#CC(c1cnn2ccccc12)C1CCN(C(=O)C2CCCC2)CC1,JAK inhibitor
Crizotinib,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,ALK inhibitor
Aspirin,CC(=O)OC1=CC=CC=C1C(=O)O,NSAID
Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,NSAID
Naproxen,CC(C(=O)O)c1ccc2cc(OC)ccc2c1,NSAID
Celecoxib,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,COX-2 NSAID
Acetaminophen,CC(=O)Nc1ccc(O)cc1,Analgesic
Caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Stimulant
Morphine,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@@H]1C5,Opioid
Tramadol,COc1cccc([C@]2(O)CCCC[C@H]2CN(C)C)c1,Opioid
Atorvastatin,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,Statin
Simvastatin,CCC(C)(C)C(=O)O[C@H]1CC(C)C=C2C=C[C@@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,Statin
Rosuvastatin,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O,Statin
Metformin,CN(C)C(=N)NC(N)=N,Antidiabetic
Sitagliptin,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,Antidiabetic
Glipizide,Cc1ncc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,Antidiabetic
Lisinopril,N[C@@H](CCCCN)C(=O)N1CCC[C@H]1C(=O)O.O=C(O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)O,ACE inhibitor
Enalapril,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,ACE inhibitor
Losartan,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,ARB (hypertension)
Valsartan,CCCCC(=O)N([C@@H](C(C)C)C(=O)O)Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,ARB (hypertension)
Propranolol,CC(C)NC[C@H](O)COc1cccc2ccccc12,Beta blocker
Metoprolol,COCCc1ccc(OCC(O)CNC(C)C)cc1,Beta blocker
Atenolol,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,Beta blocker
Amlodipine,CCOC(=O)C1=C(C)NC(COCCN)=C(C(=O)OC)C1c1ccccc1Cl,Calcium channel blocker
Furosemide,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,Diuretic
Fluoxetine,CNCCC(c1ccccc1)Oc1ccc(C(F)(F)F)cc1,SSRI antidepressant
Sertraline,CN[C@@H]1CC[C@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,SSRI antidepressant
Escitalopram,CCN(CC)CCC[C@@]1(c2ccc(C#N)cc2)OCc2cc(F)ccc21,SSRI antidepressant
Citalopram,CN(C)CCCC1(c2ccc(C#N)cc2)OCc2cc(F)ccc21,SSRI antidepressant
Paroxetine,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,SSRI antidepressant
Duloxetine,CNCC[C@@H](Oc1cccc2ccccc12)c1cccs1,SNRI
Venlafaxine,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,SNRI
Olanzapine,CN1CCN(C2=Nc3cc(C)sc3Nc3ccccc23)CC1,Antipsychotic
Risperidone,Cc1c(CCN2CCC(c3noc4cc(F)ccc34)CC2)c(=O)n2CCCCc2n1,Antipsychotic
Quetiapine,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,Antipsychotic
Aripiprazole,Clc1cccc(N2CCN(CCCCOc3ccc4c(c3)NC(=O)CC4)CC2)c1Cl,Antipsychotic
Haloperidol,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,Antipsychotic
Diphenhydramine,CN(C)CCOC(c1ccccc1)c1ccccc1,Antihistamine
Loratadine,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,Antihistamine
Cetirizine,OC(=O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,Antihistamine
