name,smiles,class,note,BCKDK,BCKDHA,BCAT1,BCAT2,EGFR
Leucine,CC(C)C[C@H](N)C(=O)O,BCAA,Branched-chain amino acid — substrate of BCAT/BCKDH,0.2239096313714981,0.10162533819675446,0.23636771738529205,0.09389542788267136,0.04234246537089348
Isoleucine,CC[C@H](C)[C@H](N)C(=O)O,BCAA,Branched-chain amino acid — substrate,0.04333752021193504,0.026008669286966324,0.059583667665719986,0.014502795413136482,0.024876436218619347
Valine,CC(C)[C@H](N)C(=O)O,BCAA,Branched-chain amino acid — substrate,0.03224935755133629,0.021221758797764778,0.043726637959480286,0.011747162789106369,0.00855670403689146
L-Leucine_zwitterion,CC(C)C[C@H]([NH3+])C(=O)[O-],BCAA,Physiological form,0.19204726815223694,0.06435797363519669,0.23300793766975403,0.12021584808826447,0.11102931201457977
Alpha-KIC,CC(C)CC(=O)C(=O)O,BCKA,4-methyl-2-oxopentanoate — leucine ketoacid; direct BCKDK inhibitor (allosteric),0.02795202098786831,0.03294869512319565,0.018222268670797348,0.017382511869072914,0.03880983218550682
Alpha-KMV,CC[C@@H](C)C(=O)C(=O)O,BCKA,3-methyl-2-oxopentanoate — isoleucine ketoacid,0.0335482619702816,0.052302706986665726,0.00785621628165245,0.012931521050632,0.14804530143737793
Alpha-KIV,CC(C)C(=O)C(=O)O,BCKA,3-methyl-2-oxobutanoate — valine ketoacid,0.020831268280744553,0.029062608256936073,0.002138140145689249,0.00427774153649807,0.040779419243335724
3-Hydroxyisobutyrate,CC(CO)C(=O)O,BCAA-derived,Valine catabolism intermediate; vascular dysfunction marker,0.005794604308903217,0.008574217557907104,0.016606776043772697,0.005909914616495371,0.01408609189093113
Beta-hydroxyisovalerate,CC(C)(O)CC(=O)O,BCAA-derived,Leucine catabolism intermediate,0.02887190319597721,0.03296074643731117,0.07993385195732117,0.035032909363508224,0.03000950999557972
Isovalerate,CC(C)CC(=O)O,BCAA-derived,Leucine catabolism end-product,0.01070327591150999,0.01188208069652319,0.03192804753780365,0.009336473420262337,0.02111176587641239
Methylmalonate,CC(C(=O)O)C(=O)O,BCAA-derived,Valine/isoleucine catabolism intermediate,0.0027517881244421005,0.004520901944488287,0.007392596919089556,0.004121948033571243,0.0028061179909855127
HMB,CC(C)(O)CC(=O)O,BCAA-derived,Beta-hydroxy-beta-methylbutyrate; leucine metabolite (supplement),0.02887190319597721,0.03296074643731117,0.07993385195732117,0.035032909363508224,0.03000950999557972
BT2,O=C(O)c1sc2cc(Cl)ccc2c1Cl,BCKDK inhibitor,dichloro-benzothiophene-2-carboxylate gold-standard BCKDK inhibitor [+CTRL],0.3625907599925995,0.36527392268180847,0.4435805082321167,0.5244097709655762,0.33963537216186523
BT2_analog_S2,O=C(O)c1sc2cc(F)ccc2c1Cl,BCKDK inhibitor,Difluoro analog of BT2,0.29356518387794495,0.34070926904678345,0.42154979705810547,0.43602344393730164,0.3570139408111572
BT2_analog_S3,O=C(O)c1sc2cc(Br)ccc2c1Cl,BCKDK inhibitor,Bromo analog of BT2,0.36745336651802063,0.37595900893211365,0.41287899017333984,0.4699151813983917,0.3583313226699829
Phenylpyruvate,O=C(C(=O)O)Cc1ccccc1,Aromatic ketoacid,Structural analog of BCKAs (not BCAA pathway),0.05180121958255768,0.08057685196399689,0.016966069117188454,0.026564091444015503,0.07096287608146667
Pyruvate,CC(=O)C(=O)O,Glycolysis,Central metabolite — pyruvate dehydrogenase substrate,0.004806214012205601,0.008357536979019642,0.0007099054637365043,0.0010550618171691895,0.013548102229833603
Lactate,C[C@H](O)C(=O)O,Glycolysis,Anaerobic glycolysis end product,0.0020041705574840307,0.003050322411581874,0.007781522814184427,0.0032080288510769606,0.0030476683750748634
Acetate,CC(=O)O,SCFA,Short-chain fatty acid,0.005352270323783159,0.006590861361473799,0.017542801797389984,0.004442403558641672,0.007084772456437349
Propionate,CCC(=O)O,SCFA,Propionyl-CoA pathway (BCAA catabolism intersects),0.005632540211081505,0.007852905429899693,0.02175072394311428,0.004487653728574514,0.01291191391646862
Butyrate,CCCC(=O)O,SCFA,Short-chain fatty acid,0.014398938976228237,0.022139040753245354,0.06470976024866104,0.013454255647957325,0.04904806241393089
Succinate,O=C(O)CCC(=O)O,TCA cycle,TCA cycle intermediate,0.013650169596076012,0.019318480044603348,0.04018310829997063,0.02646150067448616,0.011987663805484772
Citrate,O=C(O)CC(O)(CC(=O)O)C(=O)O,TCA cycle,TCA cycle,0.09458962082862854,0.1009301096200943,0.26515814661979675,0.3673235774040222,0.0520189069211483
Malate,O=C(O)CC(O)C(=O)O,TCA cycle,TCA cycle,0.006701745558530092,0.008139439858496189,0.024258913472294807,0.020488910377025604,0.0075111109763383865
Alpha-ketoglutarate,O=C(C(=O)O)CCC(=O)O,TCA cycle,Co-substrate for BCAT transamination,0.013711255975067616,0.024251434952020645,0.008553856983780861,0.00999425072222948,0.009714796207845211
Glutamate,N[C@@H](CCC(=O)O)C(=O)O,Amino acid,Product of BCAT transamination,0.332931250333786,0.2187393754720688,0.24013513326644897,0.1262722909450531,0.023068564012646675
Acetyl-CoA,CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,Coenzyme,Central acyl-carrier — produced by BCAA catabolism,0.6673104166984558,0.7549282312393188,0.38290834426879883,0.628196120262146,0.8171546459197998
Propionyl_CoA,CCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,Coenzyme,Product of isoleucine/valine catabolism,0.6606732606887817,0.7530698776245117,0.38787397742271423,0.611680269241333,0.8208368420600891
Phenylbutyrate,O=C(O)CCCc1ccccc1,Drug,4-phenylbutyrate — used to lower BCAAs in MSUD,0.1701126992702484,0.21021892130374908,0.15755444765090942,0.18465572595596313,0.21471601724624634
Sodium_phenylacetate,O=C([O-])Cc1ccccc1.[Na+],Drug,Treatment of MSUD/hyperammonemia,0.09115855395793915,0.10469598323106766,0.08486159145832062,0.055491991341114044,0.2843242883682251
NAC,CC(=O)N[C@@H](CS)C(=O)O,Drug,N-acetylcysteine — antioxidant,0.10635842382907867,0.24642570316791534,0.1726960986852646,0.13083705306053162,0.0933728963136673
