name,class,note,smiles,AMPK_a2,SIRT1,mTOR,EGFR,AMPK_a2_err,SIRT1_err,mTOR_err,EGFR_err
Metformin,Biguanide,The question — indirect AMPK activator via Complex I inhibition,CN(C)C(=N)NC(N)=N,0.35413625836372375,0.12403875589370728,0.21521691977977753,0.18829096853733063,,,,
Phenformin,Biguanide,Older biguanide — similar mechanism but more potent,N=C(N)NC(=N)NCCc1ccccc1,0.4254094362258911,0.41240394115448,0.27634677290916443,0.30330827832221985,,,,
Buformin,Biguanide,Another biguanide (withdrawn — lactic acidosis),CCCCNC(=N)NC(N)=N,0.3520476818084717,0.12261221557855606,0.21284015476703644,0.22221635282039642,,,,
A-769662,Direct AMPK activator,Allosteric site (ADaM) — POSITIVE CONTROL,O=C(Nc1ccc(O)cc1-c1ccc(C#N)cc1)N1CCC(c2ccccc2)CC1,0.8517840504646301,0.5358995199203491,0.9113743901252747,0.9342405200004578,,,,
Compound_991,Direct AMPK activator,ADaM site — POSITIVE CONTROL,O=C(Nc1ccc(C(=O)O)cc1Cl)c1cnc2cc(N3CCCC3)ccc2c1,0.7757151126861572,0.5008427500724792,0.7647563815116882,0.4846022129058838,,,,
MK-8722,Direct AMPK activator,ADaM site (clinical) — POSITIVE CONTROL,O=C(O)Cc1nc2ccc(Cl)cc2c1-c1ccc(C(=O)N2CCC(c3ccccc3)CC2)cc1,,,,,422: Could not parse SMILES: 'O=C(O)Cc1nc2ccc(Cl)cc2c1-c1ccc,422: Could not parse SMILES: 'O=C(O)Cc1nc2ccc(Cl)cc2c1-c1ccc,422: Could not parse SMILES: 'O=C(O)Cc1nc2ccc(Cl)cc2c1-c1ccc,422: Could not parse SMILES: 'O=C(O)Cc1nc2ccc(Cl)cc2c1-c1ccc
PF-06409577,Direct AMPK activator,Beta-1 selective — POSITIVE CONTROL,COc1cc(-c2c3cccc(C(=O)NCCN(C)C)c3oc2C(=O)O)c2c(c1)CCC2,0.5281147956848145,0.4377839267253876,0.595575749874115,0.48236727714538574,,,,
Salicylate,Direct AMPK activator,Direct binding at ADaM site (weak),O=C(O)c1ccccc1O,0.08545269817113876,0.09193108975887299,0.13781122863292694,0.13851310312747955,,,,
Aspirin,NSAID,Hydrolyzes to salicylate — indirect AMPK activator,CC(=O)OC1=CC=CC=C1C(=O)O,0.24951210618019104,0.22719375789165497,0.19271616637706757,0.13333261013031006,,,,
Berberine,Alkaloid,Known indirect AMPK activator,COc1ccc2cc3c(cc2c1OC)[n+]1cc4c(cc1CC3)OCO4,0.7173329591751099,0.39044445753097534,0.7447862029075623,0.8049302697181702,,,,
Resveratrol,Polyphenol,Reported SIRT1 activator — controversial,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,0.2643682062625885,0.10528379678726196,0.49451884627342224,0.35372892022132874,,,,
Quercetin,Flavonoid,SIRT1 / AMPK pathway claims,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0.23897351324558258,0.17178955674171448,0.3632284998893738,0.12998302280902863,,,,
EGCG,Polyphenol,Green tea catechin — pathway claims,O[C@@H]1[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)Cc2c(O)cc(O)cc2O1,0.4733101427555084,0.1776360422372818,0.5238174796104431,0.32149189710617065,,,,
Curcumin,Polyphenol,AMPK pathway claims,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,0.44181331992149353,0.2583489418029785,0.527369499206543,0.45646119117736816,,,,
Atorvastatin,Statin,Some literature claims AMPK activation,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,0.6326959133148193,0.35881879925727844,0.69620281457901,0.7519444823265076,,,,
Simvastatin,Statin,Some literature claims AMPK activation,CCC(C)(C)C(=O)O[C@H]1CC(C)C=C2C=C[C@@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,0.9117978811264038,0.5198257565498352,0.871112048625946,0.9488534331321716,,,,
Rosuvastatin,Statin,Cardiovascular,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O,0.8352937698364258,0.6359593868255615,0.8746710419654846,0.8769338726997375,,,,
Losartan,ARB,Hypertension — relevant to TAA biology,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.9274924397468567,0.859974205493927,0.9253988265991211,0.9742611646652222,,,,
Valsartan,ARB,Hypertension,CCCCC(=O)N([C@@H](C(C)C)C(=O)O)Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.7715916633605957,0.5781477689743042,0.7656806707382202,0.8523234128952026,,,,
Lisinopril,ACE inhibitor,Hypertension,N[C@@H](CCCCN)C(=O)N1CCC[C@H]1C(=O)O,0.3301202952861786,0.4234616756439209,0.18501722812652588,0.05617562308907509,,,,
Enalapril,ACE inhibitor,Hypertension,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,0.23224419355392456,0.09530136734247208,0.16047459840774536,0.06431426852941513,,,,
Propranolol,Beta blocker,Aortic protection in some trials,CC(C)NC[C@H](O)COc1cccc2ccccc12,0.6146124601364136,0.26471009850502014,0.545403003692627,0.23305070400238037,,,,
Amlodipine,CCB,Hypertension,CCOC(=O)C1=C(C)NC(COCCN)=C(C(=O)OC)C1c1ccccc1Cl,0.8902261257171631,0.5313585996627808,0.9115800857543945,0.8060845136642456,,,,
Sitagliptin,DPP-4 inhibitor,Diabetes — no AMPK direct role expected,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,0.9429330825805664,0.709218442440033,0.9174284338951111,0.8980317711830139,,,,
Glipizide,Sulfonylurea,Diabetes — different mechanism than metformin,Cc1ncc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,0.7599510550498962,0.331429660320282,0.7299214601516724,0.5863751173019409,,,,
Empagliflozin,SGLT2 inhibitor,Diabetes — cardiovascular benefits,OC[C@H]1OC([C@H](O)[C@@H](O)[C@@H]1O)c1cc(Cc2ccc(O[C@H]3CCOC3)cc2)c(Cl)cc1,0.8550527691841125,0.2489382028579712,0.7394145131111145,0.7260170578956604,,,,
Pioglitazone,PPARgamma agonist,Diabetes — PPAR mechanism,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,0.8857699632644653,0.5690588355064392,0.9314989447593689,0.9211479425430298,,,,
Imatinib,Kinase inhibitor,Different kinase target — sanity check,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,0.7934392690658569,0.8164548277854919,0.8088482618331909,0.8111515641212463,,,,
Caffeine,Stimulant,Negative control,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,0.11903632432222366,0.05151291564106941,0.05460522323846817,0.04619082063436508,,,,
Ethanol,Common,Negative control,CCO,0.02478691376745701,0.02280409075319767,0.01451961137354374,0.010932618752121925,,,,
Rapamycin,Direct mTOR inhibitor,Allosteric FKBP12-mediated mTORC1 inhibitor [+mTOR CTRL],CO[C@@H]1CC[C@H]2C[C@@H](/C(C)=C/C(=O)[C@@H](OC)C[C@@H](O)CC(=O)[C@](C)(O)[C@H](C)/C=C(\C)[C@H](OC)[C@@H](OC)CC(C)CC(=O)O[C@@H]1[C@H]2C)N1CCCC[C@H]1C(=O)O,0.5736138224601746,0.42278844118118286,0.46362170577049255,0.4349634349346161,,,,
